19:30:10.897   INFO  Scanning preparation started.
19:30:10.967  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:30:11.587  TRACE  Send message {ScanStarted, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 6309 bytes}.
19:30:11.587  TRACE  Scan started with project settings:
{
  "Id": "8772604d-06f5-46e3-bf28-836e3c960228",
  "Name": "Smoke",
  "CommonSettings": {
    "Scope": "5669769a8cfe4a96811d536887bdebde",
    "ProgrammingLanguages": "Php",
    "ScanAppType": "Configuration, PHP, PmTaint, DependencyCheck",
    "RootFolder": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "JsaScriptingFolder": null,
    "Site": "http://localhost",
    "ScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "ActualScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "UseSecurityPolicies": false,
    "UseSastRules": false,
    "SkipFileFormats": null,
    "SkipFilesFolders": null,
    "FileFolderExclusions": "# Ignore IDE specific files\n.idea/\n.vscode/\n.vs/\n\n# Ignore vim files:\n*~\n*.swp\n*.swo\n\n#Ignore git\n.git/\n.gitignore\n.gitmodules\n.gitattributes\n\n## Ignore Logs\n# logs\n# *.log\n\n## Ignore the build directory\n# /dist\n# build/\n# .build/\n# bld/\n# Carthage/Build/\n\n## Ignore temporary directories\n# /tmp\n\n## The file containing environment variables\n# *.env\n\n## Ignore picture files\n# *.gif\n# *.png\n# *.tiff\n# *.bmp\n# *.jpeg\n# *.jpg\n# *.ico\n# *.svg\n# *.pic\n# *.pct\n\n## Ignore language-specific Aspx & CSharp & DotNet\n# [Dd]ebug/\n# [Dd]ebugPublic/\n# [Rr]elease/\n# [Rr]eleases/\n# x64/\n# x86/\n# [Bb]in/\n# [Oo]bj/\n# [Ll]og/\n# [Tt]est[Rr]esult*/\n\n## Ignore language-specific Go\n# vendor/\n# **/*_test.go\n\n## Ignore language-specific JavaScript\n# /out-tsc\n# node_modules/\n# jspm_packages/\n\n## Ignore language-specific ObjectiveC & Swift\n# DerivedData/\n\n## Ignore language-specific Python\n# develop-eggs/\n# downloads/\n# eggs/\n# .eggs/\n# parts/\n# sdist/\n# var/\n# wheels/\n# pip-wheel-metadata/\n# share/python-wheels/\n# *.egg-info/\n# target/\n# .venv/\n# env/\n# .env/\n# venv/\n# ENV/\n# env.bak/\n# venv.bak/",
    "DisabledTypes": null,
    "HideSuspectedVulnerabilities": false,
    "SourceControlSettings": null,
    "SourceSettings": {
      "sourceType": 2,
      "lastDateTimeUpdate": "2024-11-15T06:49:12.3770957Z",
      "updaterInfo": {
        "tokenName": null,
        "email": null,
        "username": null
      },
      "isHidePathAndUser": false,
