14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
  "Name": "Smoke",
  "CommonSettings": {
    "Scope": "5669769a8cfe4a96811d536887bdebde",
    "ProgrammingLanguages": "Php",
    "ScanAppType": "Configuration, PHP, PmTaint, DependencyCheck",
    "RootFolder": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "JsaScriptingFolder": null,
    "Site": "http://localhost",
    "ScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "ActualScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "UseSecurityPolicies": false,
    "UseSastRules": false,
    "SkipFileFormats": null,
    "SkipFilesFolders": null,
    "FileFolderExclusions": "# Ignore IDE specific files\n.idea/\n.vscode/\n.vs/\n\n# Ignore vim files:\n*~\n*.swp\n*.swo\n\n#Ignore git\n.git/\n.gitignore\n.gitmodules\n.gitattributes\n\n## Ignore Logs\n# logs\n# *.log\n\n## Ignore the build directory\n# /dist\n# build/\n# .build/\n# bld/\n# Carthage/Build/\n\n## Ignore temporary directories\n# /tmp\n\n## The file containing environment variables\n# *.env\n\n## Ignore picture files\n# *.gif\n# *.png\n# *.tiff\n# *.bmp\n# *.jpeg\n# *.jpg\n# *.ico\n# *.svg\n# *.pic\n# *.pct\n\n## Ignore language-specific Aspx & CSharp & DotNet\n# [Dd]ebug/\n# [Dd]ebugPublic/\n# [Rr]elease/\n# [Rr]eleases/\n# x64/\n# x86/\n# [Bb]in/\n# [Oo]bj/\n# [Ll]og/\n# [Tt]est[Rr]esult*/\n\n## Ignore language-specific Go\n# vendor/\n# **/*_test.go\n\n## Ignore language-specific JavaScript\n# /out-tsc\n# node_modules/\n# jspm_packages/\n\n## Ignore language-specific ObjectiveC & Swift\n# DerivedData/\n\n## Ignore language-specific Python\n# develop-eggs/\n# downloads/\n# eggs/\n# .eggs/\n# parts/\n# sdist/\n# var/\n# wheels/\n# pip-wheel-metadata/\n# share/python-wheels/\n# *.egg-info/\n# target/\n# .venv/\n# env/\n# .env/\n# venv/\n# ENV/\n# env.bak/\n# venv.bak/",
    "DisabledTypes": null,
    "HideSuspectedVulnerabilities": false,
    "SourceControlSettings": null,
    "SourceSettings": {
      "sourceType": 2,
      "lastDateTimeUpdate": "2024-11-15T06:49:12.3770957Z",
      "updaterInfo": {
        "tokenName": null,
        "email": null,
        "username": null
